Subject;Date;Start Time;End Time;Location;Description
704;2023-09-12;08:00;12:00;UT2J GS027;
701_10;2023-09-12;13:30;16:00;UT2J GS021;
Rentrée;2023-09-18;08:30;10:30;Salle UT2J sans ordi;"Réunion de rentrée à 9h
UE704 : 10h50-12h50
salle GS 139"
704;2023-09-18;10:30;12:30;Salle UT2J sans ordi;"Réunion de rentrée à 9h
UE704 : 10h50-12h50
salle GS 139"
705;2023-09-19;08:00;12:00;UT2J GS027;"Nicolas Maestripieri 
8h30-12h30"
701_11;2023-09-19;13:30;16:00;UT2J GS021;"Nicolas Lagarrigue
9h-12h"
701_11;2023-09-20;08:30;12:30;UT2J GS027;"Nicolas Lagarrigue
9h-12h"
701_11;2023-09-20;13:30;17:30;UT2J GS027;"Nicolas Lagarrigue
13h-17
h"
inscr.INP;2023-09-21;08:30;10:30;1003-Langue;"8h-10h : inscription en scola ENSAT pour les inscrits INP à titre principal
10h30-12h30 : Anglais"
701_2;2023-09-21;13:30;17:30;1003-Langue;"3h
présentiel+Universeh"
701_4 Sortie terrain;2023-09-22;08:30;12:30;;
701_4 Sortie terrain;2023-09-22;13:30;17:30;;
704;2023-09-25;10:30;12:30;Salle UT2J sans ordi;"UE704 : 10h50-12h50
salle GS 139"
706;2023-09-25;13:30;15:30;1003-Langue;"706 : P. Lake / A. Alibert (2h)

14h-16h"
706;2023-09-26;08:00;12:00;UT2J GS027;
701_12;2023-09-26;13:30;16:00;UT2J GS021;7x4h
701_32;2023-09-27;08:30;12:30;UT2J GS027;4x4
803;2023-09-27;13:30;17:30;UT2J GS027;13h-17h
701_2;2023-09-28;13:30;17:30;1003-Langue;"3h
présentiel+Universeh"
702_1;2023-09-29;08:30;12:30;1003-Langue;"8h30-12h30
Hanan Jemmal"
702_1;2023-09-29;13:30;17:30;1003-Langue;
704;2023-10-02;10:30;12:30;Salle UT2J sans ordi;"UE704 : 10h50-12h50
salle GS 139"
707;2023-10-02;13:30;15:30;1003-Langue;
708;2023-10-03;08:00;10:00;1003-Langue;
701_12;2023-10-03;13:30;16:00;UT2J GS021;"Sebastien LE-CORRE:
Séance Mathilde Joncheray"
701_32;2023-10-04;08:30;12:30;UT2J GS027;
705;2023-10-04;13:30;17:30;UT2J GS027;"13h30-17h30
Arnaud Mansat"
701_2;2023-10-05;13:30;17:30;1003-Langue;"3h
présentiel+Universeh"
702_1;2023-10-06;08:30;12:30;1003-Langue;8h-12h
702_2;2023-10-06;13:30;17:30;1003-Langue;
704;2023-10-09;10:30;12:30;Salle UT2J sans ordi;"UE704 : 10h50-12h50
salle GS 139"
708;2023-10-09;13:30;15:30;1003-Langue;
